
## story_to_modify_order_2
> confirm_order
* item_change
  - action_change_order
  - utter_item_change
> confirm_order

## story_to_modify_order_3
> confirm_order
* order_confirm_negative
  - utter_order_confirm_negative
* item_change
  - action_change_order
  - utter_item_change
> confirm_order

## story_to_proceed_furthur
> confirm_order
* order_confirm_positive
  - utter_extra_order
* extra_order_negative
  - utter_final_order
> order_proceed

## story_modify_prerequest
> confirm_order_pre_question
* item_change_request_without_entity
  - utter_item_type
> confirm_order

## story_to_proceed_furthur_2
> confirm_order
* item_confirm_yes
  - action_pizza_order_add
  - utter_extra_order
> confirmed_order_proceed 


## story_to_add_new_order
> confirmed_order_proceed
* item_confirm_yes
  - action_reset_pizza_form
  - utter_order_add
> new_order

## story_to_proceed_with_confirm_order
> confirmed_order_proceed
* order_confirm_final
  - utter_total_order_final
> order_proceed

## order take home
> order_proceed
* order_take_home
  - utter_order_complete


## order delivery
> order_proceed
* order_delivery
  - utter_delivery_address
* order_delivery_address
  - utter_order_complete








